Input Text (Emotion/Intent),Output Text (Motivational Quote)
I'm terrified of change,Change is the law of life. – John F. Kennedy
Sometimes I feel like i feel like a failure,"Failure is simply the opportunity to begin again, this time more intelligently. – Henry Ford"
I don’t see the point anymore.,He who has a why to live can bear almost any how. – Friedrich Nietzsche
I keep making mistakes.,Mistakes are proof that you are trying. – Jennifer Lim
I'm overwhelmed by pressure.,Pressure is a privilege – it only comes to those who earn it. – Billie Jean King
"Deep down, I’m feeling stuck","When you come to the end of your rope, tie a knot and hang on. – Franklin D. Roosevelt"
"Honestly, I feel unmotivated",Don’t watch the clock; do what it does. Keep going. – Sam Levenson
I feel like a burden,You are enough just as you are. – Meghan Markle
I feel like nobody believes in me,Believe in yourself and all that you are. – Christian D. Larson
I feel like nobody believes in me.,Believe in yourself and all that you are. – Christian D. Larson
i can't let go of the past,Don’t let yesterday take up too much of today. – Will Rogers
i don’t see the point anymore,He who has a why to live can bear almost any how. – Friedrich Nietzsche
I feel like I’ll never succeed.,Many of life’s failures are people who did not realize how close they were to success when they gave up. – Thomas Edison
Sometimes I feel like i’m not talented enough,Hard work beats talent when talent doesn’t work hard. – Tim Notke
I can't let go of the past,Don’t let yesterday take up too much of today. – Will Rogers
I don't know where to begin,The secret of getting ahead is getting started. – Mark Twain
"Honestly, I'm afraid of what others think",Care about what other people think and you will always be their prisoner. – Lao Tzu
i'm overwhelmed by pressure,Pressure is a privilege – it only comes to those who earn it. – Billie Jean King
"Honestly, I keep comparing myself",Comparison is the thief of joy. – Theodore Roosevelt
"Honestly, I feel like I’ll never succeed",Many of life’s failures are people who did not realize how close they were to success when they gave up. – Thomas Edison
"Deep down, I’m emotionally exhausted",Sometimes rest is the most productive thing you can do. – Mark Black
I feel unmotivated,Don’t watch the clock; do what it does. Keep going. – Sam Levenson
i feel hopeless,Even the darkest night will end and the sun will rise. – Victor Hugo
i'm afraid to take risks,Only those who will risk going too far can possibly find out how far one can go. – T.S. Eliot
i feel hopeless,Even the darkest night will end and the sun will rise. – Victor Hugo
i feel like i’ll never succeed,Many of life’s failures are people who did not realize how close they were to success when they gave up. – Thomas Edison
i feel like nobody believes in me,Believe in yourself and all that you are. – Christian D. Larson
I feel like nobody believes in me.,Believe in yourself and all that you are. – Christian D. Larson
"Deep down, I keep making mistakes",Mistakes are proof that you are trying. – Jennifer Lim
i’m emotionally exhausted,Sometimes rest is the most productive thing you can do. – Mark Black
Sometimes I feel like i fear rejection,Rejection is merely a redirection; a course correction to your destiny. – Bryant McGill
nothing is working,Success is stumbling from failure to failure with no loss of enthusiasm. – Winston Churchill
"Honestly, I don't have enough time","You will never find time for anything. If you want time, you must make it. – Charles Buxton"
I can't let go of the past,Don’t let yesterday take up too much of today. – Will Rogers
i feel like a burden,You are enough just as you are. – Meghan Markle
"Deep down, I want to quit everything",You just can’t beat the person who never gives up. – Babe Ruth
I have no confidence,"With confidence, you have won before you have started. – Marcus Garvey"
I fear rejection.,Rejection is merely a redirection; a course correction to your destiny. – Bryant McGill
I'm afraid to take risks,Only those who will risk going too far can possibly find out how far one can go. – T.S. Eliot
Nothing is working,Success is stumbling from failure to failure with no loss of enthusiasm. – Winston Churchill
I'm afraid to take risks,Only those who will risk going too far can possibly find out how far one can go. – T.S. Eliot
I feel unmotivated.,Don’t watch the clock; do what it does. Keep going. – Sam Levenson
Sometimes I feel like i keep comparing myself,Comparison is the thief of joy. – Theodore Roosevelt
"Honestly, I don't have enough time","You will never find time for anything. If you want time, you must make it. – Charles Buxton"
I feel like a burden,You are enough just as you are. – Meghan Markle
"Honestly, I feel hopeless",Even the darkest night will end and the sun will rise. – Victor Hugo
I'm terrified of change.,Change is the law of life. – John F. Kennedy
I'm afraid to take risks,Only those who will risk going too far can possibly find out how far one can go. – T.S. Eliot
i’ve lost all hope,"Once you choose hope, anything’s possible. – Christopher Reeve"
i fear rejection,Rejection is merely a redirection; a course correction to your destiny. – Bryant McGill
Nothing is working.,Success is stumbling from failure to failure with no loss of enthusiasm. – Winston Churchill
I don’t see the point anymore.,He who has a why to live can bear almost any how. – Friedrich Nietzsche
"Honestly, I’m feeling stuck","When you come to the end of your rope, tie a knot and hang on. – Franklin D. Roosevelt"
"Honestly, I’m not talented enough",Hard work beats talent when talent doesn’t work hard. – Tim Notke
Nothing is working,Success is stumbling from failure to failure with no loss of enthusiasm. – Winston Churchill
Sometimes I feel like i feel like nobody believes in me,Believe in yourself and all that you are. – Christian D. Larson
"Deep down, I feel like nobody believes in me",Believe in yourself and all that you are. – Christian D. Larson
"Honestly, I keep comparing myself",Comparison is the thief of joy. – Theodore Roosevelt
"Deep down, I’ve lost all hope","Once you choose hope, anything’s possible. – Christopher Reeve"
"Deep down, I think I'm not improving",Strength doesn’t come from what you can do. It comes from overcoming the things you once thought you couldn’t. – Rikki Rogers
I feel invisible.,Your value doesn’t decrease based on someone’s inability to see your worth. – Unknown
I feel unmotivated,Don’t watch the clock; do what it does. Keep going. – Sam Levenson
"Honestly, I feel like a failure","Failure is simply the opportunity to begin again, this time more intelligently. – Henry Ford"
I feel invisible.,Your value doesn’t decrease based on someone’s inability to see your worth. – Unknown
i’m too tired to continue,Energy and persistence conquer all things. – Benjamin Franklin
"Deep down, I feel hopeless",Even the darkest night will end and the sun will rise. – Victor Hugo
Sometimes I feel like i feel unmotivated,Don’t watch the clock; do what it does. Keep going. – Sam Levenson
I feel like a burden,You are enough just as you are. – Meghan Markle
i don’t see the point anymore,He who has a why to live can bear almost any how. – Friedrich Nietzsche
"Deep down, I can't let go of the past",Don’t let yesterday take up too much of today. – Will Rogers
"Deep down, I feel like a failure","Failure is simply the opportunity to begin again, this time more intelligently. – Henry Ford"
"Honestly, I’ve lost all hope","Once you choose hope, anything’s possible. – Christopher Reeve"
"Deep down, I feel like I’ll never succeed",Many of life’s failures are people who did not realize how close they were to success when they gave up. – Thomas Edison
I’m too tired to continue,Energy and persistence conquer all things. – Benjamin Franklin
I’m emotionally exhausted,Sometimes rest is the most productive thing you can do. – Mark Black
I want to quit everything.,You just can’t beat the person who never gives up. – Babe Ruth
i feel unmotivated,Don’t watch the clock; do what it does. Keep going. – Sam Levenson
Sometimes I feel like i feel invisible,Your value doesn’t decrease based on someone’s inability to see your worth. – Unknown
i'm afraid of what others think,Care about what other people think and you will always be their prisoner. – Lao Tzu
I feel hopeless,Even the darkest night will end and the sun will rise. – Victor Hugo
I feel unmotivated,Don’t watch the clock; do what it does. Keep going. – Sam Levenson
i don’t see the point anymore,He who has a why to live can bear almost any how. – Friedrich Nietzsche
i feel unmotivated,Don’t watch the clock; do what it does. Keep going. – Sam Levenson
i feel like i’ll never succeed,Many of life’s failures are people who did not realize how close they were to success when they gave up. – Thomas Edison
i feel like a failure,"Failure is simply the opportunity to begin again, this time more intelligently. – Henry Ford"
"Honestly, I feel like I’ll never succeed",Many of life’s failures are people who did not realize how close they were to success when they gave up. – Thomas Edison
i’ve lost all hope,"Once you choose hope, anything’s possible. – Christopher Reeve"
I'm terrified of change,Change is the law of life. – John F. Kennedy
Sometimes I feel like i feel hopeless,Even the darkest night will end and the sun will rise. – Victor Hugo
"Honestly, I don't know where to begin",The secret of getting ahead is getting started. – Mark Twain
i feel hopeless,Even the darkest night will end and the sun will rise. – Victor Hugo
"Honestly, I feel hopeless",Even the darkest night will end and the sun will rise. – Victor Hugo
I feel invisible.,Your value doesn’t decrease based on someone’s inability to see your worth. – Unknown
i feel hopeless,Even the darkest night will end and the sun will rise. – Victor Hugo
I’m feeling stuck.,"When you come to the end of your rope, tie a knot and hang on. – Franklin D. Roosevelt"
i fear rejection,Rejection is merely a redirection; a course correction to your destiny. – Bryant McGill
"Deep down, I don't have enough time","You will never find time for anything. If you want time, you must make it. – Charles Buxton"
i’m too tired to continue,Energy and persistence conquer all things. – Benjamin Franklin
"Deep down, I fear rejection",Rejection is merely a redirection; a course correction to your destiny. – Bryant McGill
"Deep down, I don’t see the point anymore",He who has a why to live can bear almost any how. – Friedrich Nietzsche
I can't let go of the past,Don’t let yesterday take up too much of today. – Will Rogers
Sometimes I feel like i'm afraid to take risks,Only those who will risk going too far can possibly find out how far one can go. – T.S. Eliot
Sometimes I feel like i feel hopeless,Even the darkest night will end and the sun will rise. – Victor Hugo
Sometimes I feel like i feel like i’ll never succeed,Many of life’s failures are people who did not realize how close they were to success when they gave up. – Thomas Edison
i feel like i’ll never succeed,Many of life’s failures are people who did not realize how close they were to success when they gave up. – Thomas Edison
"Honestly, I’ve lost all hope","Once you choose hope, anything’s possible. – Christopher Reeve"
I feel like a failure,"Failure is simply the opportunity to begin again, this time more intelligently. – Henry Ford"
I'm terrified of change.,Change is the law of life. – John F. Kennedy
I have no confidence,"With confidence, you have won before you have started. – Marcus Garvey"
I’m feeling stuck.,"When you come to the end of your rope, tie a knot and hang on. – Franklin D. Roosevelt"
i feel hopeless,Even the darkest night will end and the sun will rise. – Victor Hugo
I’m too tired to continue.,Energy and persistence conquer all things. – Benjamin Franklin
I'm afraid of what others think.,Care about what other people think and you will always be their prisoner. – Lao Tzu
I don't have enough time,"You will never find time for anything. If you want time, you must make it. – Charles Buxton"
I’m feeling stuck.,"When you come to the end of your rope, tie a knot and hang on. – Franklin D. Roosevelt"
Sometimes I feel like i keep comparing myself,Comparison is the thief of joy. – Theodore Roosevelt
"Honestly, I'm overwhelmed by pressure",Pressure is a privilege – it only comes to those who earn it. – Billie Jean King
Sometimes I feel like i have no confidence,"With confidence, you have won before you have started. – Marcus Garvey"
I’m not talented enough.,Hard work beats talent when talent doesn’t work hard. – Tim Notke
"Honestly, I feel like a failure","Failure is simply the opportunity to begin again, this time more intelligently. – Henry Ford"
I feel like a failure,"Failure is simply the opportunity to begin again, this time more intelligently. – Henry Ford"
Sometimes I feel like i'm constantly anxious,"Do not anticipate trouble, or worry about what may never happen. – Benjamin Franklin"
"Honestly, I fear rejection",Rejection is merely a redirection; a course correction to your destiny. – Bryant McGill
"Honestly, I’m scared to fail",Don’t be afraid to give up the good to go for the great. – John D. Rockefeller
I'm constantly anxious.,"Do not anticipate trouble, or worry about what may never happen. – Benjamin Franklin"
I keep comparing myself.,Comparison is the thief of joy. – Theodore Roosevelt
"Honestly, I don't have enough time","You will never find time for anything. If you want time, you must make it. – Charles Buxton"
I’m emotionally exhausted,Sometimes rest is the most productive thing you can do. – Mark Black
"Honestly, I’m scared to fail",Don’t be afraid to give up the good to go for the great. – John D. Rockefeller
Sometimes I feel like i feel unmotivated,Don’t watch the clock; do what it does. Keep going. – Sam Levenson
"Honestly, I have no confidence","With confidence, you have won before you have started. – Marcus Garvey"
i'm afraid to take risks,Only those who will risk going too far can possibly find out how far one can go. – T.S. Eliot
I keep comparing myself.,Comparison is the thief of joy. – Theodore Roosevelt
I’m scared to fail.,Don’t be afraid to give up the good to go for the great. – John D. Rockefeller
"Deep down, I'm overwhelmed by pressure",Pressure is a privilege – it only comes to those who earn it. – Billie Jean King
"Honestly, I feel like a burden",You are enough just as you are. – Meghan Markle
"Honestly, I’m emotionally exhausted",Sometimes rest is the most productive thing you can do. – Mark Black
I'm constantly anxious.,"Do not anticipate trouble, or worry about what may never happen. – Benjamin Franklin"
"Honestly, I’ve lost all hope","Once you choose hope, anything’s possible. – Christopher Reeve"
Sometimes I feel like i don’t see the point anymore,He who has a why to live can bear almost any how. – Friedrich Nietzsche
I can't let go of the past,Don’t let yesterday take up too much of today. – Will Rogers
I keep comparing myself,Comparison is the thief of joy. – Theodore Roosevelt
"Honestly, I don’t see the point anymore",He who has a why to live can bear almost any how. – Friedrich Nietzsche
"Honestly, I keep comparing myself",Comparison is the thief of joy. – Theodore Roosevelt
Sometimes I feel like i feel like nobody believes in me,Believe in yourself and all that you are. – Christian D. Larson
i'm afraid of what others think,Care about what other people think and you will always be their prisoner. – Lao Tzu
"Honestly, I doubt myself constantly",Doubt kills more dreams than failure ever will. – Suzy Kassem
I can't let go of the past,Don’t let yesterday take up too much of today. – Will Rogers
i’ve lost all hope,"Once you choose hope, anything’s possible. – Christopher Reeve"
i think i'm not improving,Strength doesn’t come from what you can do. It comes from overcoming the things you once thought you couldn’t. – Rikki Rogers
Sometimes I feel like i keep making mistakes,Mistakes are proof that you are trying. – Jennifer Lim
"Honestly, I feel hopeless",Even the darkest night will end and the sun will rise. – Victor Hugo
"Honestly, I don’t see the point anymore",He who has a why to live can bear almost any how. – Friedrich Nietzsche
I'm constantly anxious.,"Do not anticipate trouble, or worry about what may never happen. – Benjamin Franklin"
Nothing is working.,Success is stumbling from failure to failure with no loss of enthusiasm. – Winston Churchill
i feel like nobody believes in me,Believe in yourself and all that you are. – Christian D. Larson
Sometimes I feel like i don't know where to begin,The secret of getting ahead is getting started. – Mark Twain
I'm constantly anxious.,"Do not anticipate trouble, or worry about what may never happen. – Benjamin Franklin"
I think I'm not improving.,Strength doesn’t come from what you can do. It comes from overcoming the things you once thought you couldn’t. – Rikki Rogers
i don't have enough time,"You will never find time for anything. If you want time, you must make it. – Charles Buxton"
Sometimes I feel like i doubt myself constantly,Doubt kills more dreams than failure ever will. – Suzy Kassem
"Honestly, I feel like nobody believes in me",Believe in yourself and all that you are. – Christian D. Larson
I don't have enough time.,"You will never find time for anything. If you want time, you must make it. – Charles Buxton"
"Deep down, I'm afraid of what others think",Care about what other people think and you will always be their prisoner. – Lao Tzu
"Deep down, I keep making mistakes",Mistakes are proof that you are trying. – Jennifer Lim
I fear rejection.,Rejection is merely a redirection; a course correction to your destiny. – Bryant McGill
I’m feeling stuck.,"When you come to the end of your rope, tie a knot and hang on. – Franklin D. Roosevelt"
I don't have enough time,"You will never find time for anything. If you want time, you must make it. – Charles Buxton"
"Honestly, I’m too tired to continue",Energy and persistence conquer all things. – Benjamin Franklin
"Deep down, I don’t see the point anymore",He who has a why to live can bear almost any how. – Friedrich Nietzsche
I’m feeling stuck.,"When you come to the end of your rope, tie a knot and hang on. – Franklin D. Roosevelt"
i don't have enough time,"You will never find time for anything. If you want time, you must make it. – Charles Buxton"
"Honestly, I feel unmotivated",Don’t watch the clock; do what it does. Keep going. – Sam Levenson
i feel like a failure,"Failure is simply the opportunity to begin again, this time more intelligently. – Henry Ford"
i’m emotionally exhausted,Sometimes rest is the most productive thing you can do. – Mark Black
I’m feeling stuck.,"When you come to the end of your rope, tie a knot and hang on. – Franklin D. Roosevelt"
i don’t see the point anymore,He who has a why to live can bear almost any how. – Friedrich Nietzsche
"Honestly, I can't let go of the past",Don’t let yesterday take up too much of today. – Will Rogers
Sometimes I feel like i fear rejection,Rejection is merely a redirection; a course correction to your destiny. – Bryant McGill
I'm afraid to take risks.,Only those who will risk going too far can possibly find out how far one can go. – T.S. Eliot
Sometimes I feel like i’m emotionally exhausted,Sometimes rest is the most productive thing you can do. – Mark Black
"Honestly, I want to quit everything",You just can’t beat the person who never gives up. – Babe Ruth
"Honestly, I don't have enough time","You will never find time for anything. If you want time, you must make it. – Charles Buxton"
I’m emotionally exhausted,Sometimes rest is the most productive thing you can do. – Mark Black
i feel like nobody believes in me,Believe in yourself and all that you are. – Christian D. Larson
Sometimes I feel like i don’t see the point anymore,He who has a why to live can bear almost any how. – Friedrich Nietzsche
Sometimes I feel like i keep comparing myself,Comparison is the thief of joy. – Theodore Roosevelt
"Deep down, I doubt myself constantly",Doubt kills more dreams than failure ever will. – Suzy Kassem
"Deep down, I don't know where to begin",The secret of getting ahead is getting started. – Mark Twain
"Honestly, I’m not talented enough",Hard work beats talent when talent doesn’t work hard. – Tim Notke
Sometimes I feel like i don't know where to begin,The secret of getting ahead is getting started. – Mark Twain
I’m not talented enough.,Hard work beats talent when talent doesn’t work hard. – Tim Notke
"Honestly, I don’t see the point anymore",He who has a why to live can bear almost any how. – Friedrich Nietzsche
"Deep down, I feel invisible",Your value doesn’t decrease based on someone’s inability to see your worth. – Unknown
i’m emotionally exhausted,Sometimes rest is the most productive thing you can do. – Mark Black
I’ve lost all hope.,"Once you choose hope, anything’s possible. – Christopher Reeve"
i’m not talented enough,Hard work beats talent when talent doesn’t work hard. – Tim Notke
Sometimes I feel like i keep making mistakes,Mistakes are proof that you are trying. – Jennifer Lim
I can't let go of the past,Don’t let yesterday take up too much of today. – Will Rogers
I don't know where to begin,The secret of getting ahead is getting started. – Mark Twain
"Honestly, I'm constantly anxious","Do not anticipate trouble, or worry about what may never happen. – Benjamin Franklin"
Sometimes I feel like i feel unmotivated,Don’t watch the clock; do what it does. Keep going. – Sam Levenson
Sometimes I feel like i’m not talented enough,Hard work beats talent when talent doesn’t work hard. – Tim Notke
I feel unmotivated,Don’t watch the clock; do what it does. Keep going. – Sam Levenson
"Honestly, I don't have enough time","You will never find time for anything. If you want time, you must make it. – Charles Buxton"
"Deep down, I feel like a burden",You are enough just as you are. – Meghan Markle
Sometimes I feel like nothing is working,Success is stumbling from failure to failure with no loss of enthusiasm. – Winston Churchill
I keep comparing myself,Comparison is the thief of joy. – Theodore Roosevelt
"Honestly, I'm constantly anxious","Do not anticipate trouble, or worry about what may never happen. – Benjamin Franklin"
i don’t see the point anymore,He who has a why to live can bear almost any how. – Friedrich Nietzsche
"Deep down, I feel like a burden",You are enough just as you are. – Meghan Markle
Sometimes I feel like i feel like nobody believes in me,Believe in yourself and all that you are. – Christian D. Larson
Sometimes I feel like i feel hopeless,Even the darkest night will end and the sun will rise. – Victor Hugo
I feel like I’ll never succeed.,Many of life’s failures are people who did not realize how close they were to success when they gave up. – Thomas Edison
i don’t see the point anymore,He who has a why to live can bear almost any how. – Friedrich Nietzsche
I’ve lost all hope,"Once you choose hope, anything’s possible. – Christopher Reeve"
I can't let go of the past.,Don’t let yesterday take up too much of today. – Will Rogers
i’m too tired to continue,Energy and persistence conquer all things. – Benjamin Franklin
Sometimes I feel like i don’t see the point anymore,He who has a why to live can bear almost any how. – Friedrich Nietzsche
I want to quit everything,You just can’t beat the person who never gives up. – Babe Ruth
I'm constantly anxious.,"Do not anticipate trouble, or worry about what may never happen. – Benjamin Franklin"
Sometimes I feel like i’m feeling stuck,"When you come to the end of your rope, tie a knot and hang on. – Franklin D. Roosevelt"
I feel like a failure,"Failure is simply the opportunity to begin again, this time more intelligently. – Henry Ford"
Sometimes I feel like i want to quit everything,You just can’t beat the person who never gives up. – Babe Ruth
I fear rejection.,Rejection is merely a redirection; a course correction to your destiny. – Bryant McGill
"Deep down, I feel unmotivated",Don’t watch the clock; do what it does. Keep going. – Sam Levenson
I fear rejection,Rejection is merely a redirection; a course correction to your destiny. – Bryant McGill
i want to quit everything,You just can’t beat the person who never gives up. – Babe Ruth
"Deep down, I’m too tired to continue",Energy and persistence conquer all things. – Benjamin Franklin
Sometimes I feel like i can't let go of the past,Don’t let yesterday take up too much of today. – Will Rogers
i'm constantly anxious,"Do not anticipate trouble, or worry about what may never happen. – Benjamin Franklin"
"Honestly, I don't have enough time","You will never find time for anything. If you want time, you must make it. – Charles Buxton"
I'm constantly anxious,"Do not anticipate trouble, or worry about what may never happen. – Benjamin Franklin"
I think I'm not improving.,Strength doesn’t come from what you can do. It comes from overcoming the things you once thought you couldn’t. – Rikki Rogers
Sometimes I feel like i want to quit everything,You just can’t beat the person who never gives up. – Babe Ruth
I'm constantly anxious.,"Do not anticipate trouble, or worry about what may never happen. – Benjamin Franklin"
"Deep down, I’m emotionally exhausted",Sometimes rest is the most productive thing you can do. – Mark Black
"Honestly, I’m emotionally exhausted",Sometimes rest is the most productive thing you can do. – Mark Black
I’m too tired to continue,Energy and persistence conquer all things. – Benjamin Franklin
"Honestly, I’m scared to fail",Don’t be afraid to give up the good to go for the great. – John D. Rockefeller
"Deep down, I’m feeling stuck","When you come to the end of your rope, tie a knot and hang on. – Franklin D. Roosevelt"
i feel like nobody believes in me,Believe in yourself and all that you are. – Christian D. Larson
i'm terrified of change,Change is the law of life. – John F. Kennedy
I think I'm not improving.,Strength doesn’t come from what you can do. It comes from overcoming the things you once thought you couldn’t. – Rikki Rogers
I'm overwhelmed by pressure,Pressure is a privilege – it only comes to those who earn it. – Billie Jean King
Sometimes I feel like i'm afraid to take risks,Only those who will risk going too far can possibly find out how far one can go. – T.S. Eliot
i can't let go of the past,Don’t let yesterday take up too much of today. – Will Rogers
I feel like nobody believes in me,Believe in yourself and all that you are. – Christian D. Larson
I'm terrified of change.,Change is the law of life. – John F. Kennedy
i’m emotionally exhausted,Sometimes rest is the most productive thing you can do. – Mark Black
"Honestly, I keep making mistakes",Mistakes are proof that you are trying. – Jennifer Lim
I keep making mistakes.,Mistakes are proof that you are trying. – Jennifer Lim
"Deep down, I keep comparing myself",Comparison is the thief of joy. – Theodore Roosevelt
Sometimes I feel like i’m feeling stuck,"When you come to the end of your rope, tie a knot and hang on. – Franklin D. Roosevelt"
i feel like a failure,"Failure is simply the opportunity to begin again, this time more intelligently. – Henry Ford"
Sometimes I feel like i’m scared to fail,Don’t be afraid to give up the good to go for the great. – John D. Rockefeller
i’m too tired to continue,Energy and persistence conquer all things. – Benjamin Franklin
I feel like a failure,"Failure is simply the opportunity to begin again, this time more intelligently. – Henry Ford"
I'm overwhelmed by pressure,Pressure is a privilege – it only comes to those who earn it. – Billie Jean King
I’m scared to fail.,Don’t be afraid to give up the good to go for the great. – John D. Rockefeller
"Deep down, I don't have enough time","You will never find time for anything. If you want time, you must make it. – Charles Buxton"
"Deep down, I’m too tired to continue",Energy and persistence conquer all things. – Benjamin Franklin
I'm overwhelmed by pressure,Pressure is a privilege – it only comes to those who earn it. – Billie Jean King
i'm afraid to take risks,Only those who will risk going too far can possibly find out how far one can go. – T.S. Eliot
"Deep down, I'm afraid of what others think",Care about what other people think and you will always be their prisoner. – Lao Tzu
i feel like i’ll never succeed,Many of life’s failures are people who did not realize how close they were to success when they gave up. – Thomas Edison
"Deep down, I'm afraid to take risks",Only those who will risk going too far can possibly find out how far one can go. – T.S. Eliot
I feel like nobody believes in me.,Believe in yourself and all that you are. – Christian D. Larson
I fear rejection,Rejection is merely a redirection; a course correction to your destiny. – Bryant McGill
I want to quit everything,You just can’t beat the person who never gives up. – Babe Ruth
Sometimes I feel like i’m not talented enough,Hard work beats talent when talent doesn’t work hard. – Tim Notke
I feel invisible.,Your value doesn’t decrease based on someone’s inability to see your worth. – Unknown
"Deep down, I want to quit everything",You just can’t beat the person who never gives up. – Babe Ruth
"Honestly, I’ve lost all hope","Once you choose hope, anything’s possible. – Christopher Reeve"
I'm overwhelmed by pressure.,Pressure is a privilege – it only comes to those who earn it. – Billie Jean King
"Honestly, I can't let go of the past",Don’t let yesterday take up too much of today. – Will Rogers
"Honestly, I feel like nobody believes in me",Believe in yourself and all that you are. – Christian D. Larson
i feel like a burden,You are enough just as you are. – Meghan Markle
i'm overwhelmed by pressure,Pressure is a privilege – it only comes to those who earn it. – Billie Jean King
"Honestly, I doubt myself constantly",Doubt kills more dreams than failure ever will. – Suzy Kassem
"Honestly, I feel invisible",Your value doesn’t decrease based on someone’s inability to see your worth. – Unknown
i feel hopeless,Even the darkest night will end and the sun will rise. – Victor Hugo
I keep making mistakes.,Mistakes are proof that you are trying. – Jennifer Lim
I'm afraid to take risks,Only those who will risk going too far can possibly find out how far one can go. – T.S. Eliot
I feel unmotivated,Don’t watch the clock; do what it does. Keep going. – Sam Levenson
"Honestly, I’m not talented enough",Hard work beats talent when talent doesn’t work hard. – Tim Notke
i want to quit everything,You just can’t beat the person who never gives up. – Babe Ruth
i have no confidence,"With confidence, you have won before you have started. – Marcus Garvey"
i think i'm not improving,Strength doesn’t come from what you can do. It comes from overcoming the things you once thought you couldn’t. – Rikki Rogers
"Deep down, I doubt myself constantly",Doubt kills more dreams than failure ever will. – Suzy Kassem
I can't let go of the past.,Don’t let yesterday take up too much of today. – Will Rogers
"Deep down, I'm terrified of change",Change is the law of life. – John F. Kennedy
I’m feeling stuck,"When you come to the end of your rope, tie a knot and hang on. – Franklin D. Roosevelt"
"Deep down, I'm overwhelmed by pressure",Pressure is a privilege – it only comes to those who earn it. – Billie Jean King
I don't have enough time,"You will never find time for anything. If you want time, you must make it. – Charles Buxton"
"Deep down, I feel like a burden",You are enough just as you are. – Meghan Markle
"Deep down, I'm afraid to take risks",Only those who will risk going too far can possibly find out how far one can go. – T.S. Eliot
"Honestly, I’m not talented enough",Hard work beats talent when talent doesn’t work hard. – Tim Notke
"Honestly, I'm terrified of change",Change is the law of life. – John F. Kennedy
"Honestly, I feel like nobody believes in me",Believe in yourself and all that you are. – Christian D. Larson
"Deep down, I feel like a burden",You are enough just as you are. – Meghan Markle
Sometimes I feel like i feel like a burden,You are enough just as you are. – Meghan Markle
i’m not talented enough,Hard work beats talent when talent doesn’t work hard. – Tim Notke
I don't have enough time,"You will never find time for anything. If you want time, you must make it. – Charles Buxton"
"Honestly, I want to quit everything",You just can’t beat the person who never gives up. – Babe Ruth
Sometimes I feel like i keep making mistakes,Mistakes are proof that you are trying. – Jennifer Lim
I’m too tired to continue.,Energy and persistence conquer all things. – Benjamin Franklin
i'm overwhelmed by pressure,Pressure is a privilege – it only comes to those who earn it. – Billie Jean King
I don’t see the point anymore,He who has a why to live can bear almost any how. – Friedrich Nietzsche
"Deep down, I'm constantly anxious","Do not anticipate trouble, or worry about what may never happen. – Benjamin Franklin"
Sometimes I feel like i feel invisible,Your value doesn’t decrease based on someone’s inability to see your worth. – Unknown
Sometimes I feel like i have no confidence,"With confidence, you have won before you have started. – Marcus Garvey"
"Deep down, I feel invisible",Your value doesn’t decrease based on someone’s inability to see your worth. – Unknown
i’ve lost all hope,"Once you choose hope, anything’s possible. – Christopher Reeve"
I don’t see the point anymore,He who has a why to live can bear almost any how. – Friedrich Nietzsche
Sometimes I feel like i’m too tired to continue,Energy and persistence conquer all things. – Benjamin Franklin
I don't know where to begin,The secret of getting ahead is getting started. – Mark Twain
i don’t see the point anymore,He who has a why to live can bear almost any how. – Friedrich Nietzsche
I feel hopeless.,Even the darkest night will end and the sun will rise. – Victor Hugo
"Honestly, I'm overwhelmed by pressure",Pressure is a privilege – it only comes to those who earn it. – Billie Jean King
I feel hopeless,Even the darkest night will end and the sun will rise. – Victor Hugo
i'm terrified of change,Change is the law of life. – John F. Kennedy
I’m scared to fail,Don’t be afraid to give up the good to go for the great. – John D. Rockefeller
"Deep down, Nothing is working",Success is stumbling from failure to failure with no loss of enthusiasm. – Winston Churchill
I’ve lost all hope,"Once you choose hope, anything’s possible. – Christopher Reeve"
"Deep down, I feel like I’ll never succeed",Many of life’s failures are people who did not realize how close they were to success when they gave up. – Thomas Edison
I feel invisible.,Your value doesn’t decrease based on someone’s inability to see your worth. – Unknown
"Honestly, I’m scared to fail",Don’t be afraid to give up the good to go for the great. – John D. Rockefeller
"Deep down, I don't know where to begin",The secret of getting ahead is getting started. – Mark Twain
"Honestly, I'm afraid of what others think",Care about what other people think and you will always be their prisoner. – Lao Tzu
"Deep down, I doubt myself constantly",Doubt kills more dreams than failure ever will. – Suzy Kassem
"Honestly, I’ve lost all hope","Once you choose hope, anything’s possible. – Christopher Reeve"
"Deep down, I fear rejection",Rejection is merely a redirection; a course correction to your destiny. – Bryant McGill
I doubt myself constantly,Doubt kills more dreams than failure ever will. – Suzy Kassem
"Deep down, I don’t see the point anymore",He who has a why to live can bear almost any how. – Friedrich Nietzsche
i'm afraid to take risks,Only those who will risk going too far can possibly find out how far one can go. – T.S. Eliot
I feel like a failure.,"Failure is simply the opportunity to begin again, this time more intelligently. – Henry Ford"
"Deep down, I'm afraid to take risks",Only those who will risk going too far can possibly find out how far one can go. – T.S. Eliot
i don't have enough time,"You will never find time for anything. If you want time, you must make it. – Charles Buxton"
i don't have enough time,"You will never find time for anything. If you want time, you must make it. – Charles Buxton"
i feel like a failure,"Failure is simply the opportunity to begin again, this time more intelligently. – Henry Ford"
"Honestly, I feel unmotivated",Don’t watch the clock; do what it does. Keep going. – Sam Levenson
